#####################                   
#####################                   
#####################                   
#####################                   
  ###################                   
     ################                   
=      ##############                   
####     ############                   
 #####     *#########                   
  ########+ #########                   
   #################=                   
   #################-                   
  :#################                    
####################                    
####################                    
####################                    
####################                    
####################            *#      
####################              ##+   
####################            ######  
####################           #########
####################           #########
####################            ####### 
####################             ####   
####################                    
