                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##      ##############
                  ##      ##############
                 +##      ##############
                 ###       #############
                 #-#     = #############
                   #*  - -##############
                  ##    *###############
                 ###     ###############
                 ###     ###############
                  ##     +##############
                 +##     :##############
                 ###     *   ###########
                  ##        ############
                 ###      :#############
                 ###     =##############
                ####      ##############
                ####     ###############
