                 #######################
                 #######################
                 #######################
                 #######################
                * ######################
               ##   -###################
              ###    ###################
             ####    ###################
              ###    -##################
          *#  ###  #  *#################
 :############### ###  #################
#####    :#######       ################
            +####      *################
            #####      #################
            ########   #################
            ######## #  ################
            ########    ################
           *##### ## ##-################
           ###### #####*################
          *######  #####################
          #######  =####################
         ########   ####################
         ########   ####################
          #######   ####################
            ###     ####################
