########################################
########################################
#######:   #############################
#######     ############################
######       =##########################
#####:        *#########################
#####          #########################
#####          #########################
######          ########################
#######         # ######################
########        =   ####################
#########*     #              ##########
     ####    *#                :########
     ###                         #######
  #  ##                           ######
   +  #                            #####
  =#            =                   ####
   #            #*                   -##
##           #-####                    #
##-          # ####               - #+##
####         # ####:              ######
#####        #:#####               #####
#####         #######              -####
#####           ######              ####
#####            ####*               ###
