##########                              
##########                              
##########                              
##########                              
##########                              
##########                              
##########                              
##########                              
##########                              
##########                #             
*#########                 ###+         
 #########                 ###-         
 -########                  #+          
 *########                 ###-         
 #########        +##      ####         
##########            ###:=*###+        
##########                ##### :#      
##########                 ###########  
##########                   ## ####### 
##########                         ###* 
##########                              
##########                              
##########                              
##########                              
##########                              
