+++:                                  :+
#######                              -+=
#########                           -=*#
###########                        -=###
#############                     :*####
#############                    +*#####
#############                    *######
###############                 +#######
############                        +*##
############                         -+#
###########-                          :*
##########=                            -
##########                              
#########                               
########                                
########                                
#######-                                
#######                                 
#######                                 
########                                
#########                               
##########:                             
###########                             
###########                             
###########                            -
