                                        
                                        
                                        
                        #               
              *   #######               
               #########                
               ###########+             
             #############              
             ###########                
               #########*               
##              #########               
#*              #########               
###=             ########               
####             #########              
 ###:          ###########              
  ###      ###############              
  -###    #################             
   ####  ###################            
    ##########: ############            
     #######    #############           
      ###       ############            
                #############           
                -############           
                 ############           
              ###############           
