                         *####          
                         ######         
                         ######         
                          *####         
                             ####       
                               ####+    
                                   ##:  
                                        
                                        
                          -             
    ##                 ####             
    #*   +####*+::--  ##### =           
   =##                #####             
   ###:                -####            
   ###                 ####             
   *##                 =###             
   ###                 *###             
   ###-          #     ####  ##         
     #              #: ######           
=                     #####             
                 =  ########            
                ###*######## ###-       
                   ##########           
                  ############          
                  #############         
