                  #:  ####              
                  #=#:####              
                  #   *##-              
                 +#    +###+###         
                 ##    +##              
                 #*     ##              
                 -#    ###              
                  #   -####             
                  *  :#####             
                  - ########           #
                  # #######-       #####
                   ########    #########
                       ################ 
########:           +#################  
#####################################   
####################################    
###################################     
##################################      
#################################       
   ##             #############*        
                     #########          
                         ####           
                                        
                                        
                                        
