                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##    - ##############
                  ##      ##############
                 *##      ##############
                 ###      :#############
                 #+#     : #############
                   #:   : ##############
                  ##    ################
                 ###     ###############
                ####     ###############
                 ###      ##############
                 ###     *#+############
                 ###         ###########
                 +##        ############
                 ###      ##############
                 ###     ###############
                ####     ###############
                ####     ###############
