          -+=###########################
          -+=**#########################
           :+==*########################
   #       -+===*#######################
  #####    -+====#######################
 -#####*    :+++=*######################
   #####    :::+=*######################
   #####    :::+=*######################
   #######  --:++#######################
   ########  -:+=#######################
  +########   :+*#######################
  ####=####   :+*#######################
 =####-####   -+*#######################
 -#### ####    :=#######################
  ### :#####   -=#######################
  ### ######  --+#######################
   #  ###### -:+=#######################
     ########-+=*#######################
    *########-=#########################
    #########*=#########################
   ###########=#########################
  ############+*########################
  ############=*########################
     ########++=*#######################
       # #  -:+==*######################
